type	size	sha256	path	target
file	1779	3545cbe5974ec8fca5ed52a0890313badaf218836c3a2560123d1bc60cbcd2c5	tests/auto/gui/painting/qpainterpathstroker/tst_qpainterpathstroker.cpp	
file	3378	0db8a8135ca712899d6ee447a77d3f83cb641b1592343dbf1fe29705ed058eca	tests/auto/gui/painting/qpathclipper/pathcompare.h	
file	22489	24ff27975fc470a01a6cb3e8f3f965b3f0140b116566c84b4ab5e4c10a0e21fd	tests/auto/gui/painting/qpathclipper/paths.cpp	
file	2447	ad236a1a2341b1c53b8288fcb7de8388ab9900638eaa86ca55e174fa2a2c9ca7	tests/auto/gui/painting/qpathclipper/paths.h	
file	230	b957985db938719cb925e6564205246d01e72d27b207017a6b5e72db632fc6c8	tests/auto/gui/painting/qpathclipper/qpathclipper.pro	
file	47904	cdc7e82ce1d8be7ff5f6093c5526c70524df605d8692c6bca95dc479fe921541	tests/auto/gui/painting/qpathclipper/tst_qpathclipper.cpp	
file	136	875a3c14a6ec8613d1faa1a9291fce72fae20b0bb81f0445380fe099458d2c0a	tests/auto/gui/painting/qpdfwriter/qpdfwriter.pro	
file	12463	b67c301fbefbdbfcf74ef4196972ebf4fea857191c33051e5bc2bdf08458b830	tests/auto/gui/painting/qpdfwriter/tst_qpdfwriter.cpp	
file	76	c5274a48cf4a47d7ace4454b865d00913041f4575f7284f546ffedc1e4ee50e8	tests/auto/gui/painting/qpen/qpen.pro	
file	7861	663946054d16292f598f4ecbbbebb489870e03113e5085c643461d680b7fe65a	tests/auto/gui/painting/qpen/tst_qpen.cpp	
file	131	623c67442fa37f24a9f4f92f354364ae373c60d4d7037214518e360348e14601	tests/auto/gui/painting/qpolygon/qpolygon.pro	
file	6361	7d12b2ef8872a1c4995506dff0bc8b33d77f8f78546ab50b77a7cce1f543d3c7	tests/auto/gui/painting/qpolygon/tst_qpolygon.cpp	
file	99	52bb02e284f0288edb91dbb4a194b35e9a9cb2ae6a7d95e5494dff14195735b3	tests/auto/gui/painting/qregion/qregion.pro	
file	34591	bfdce804e4a33567b9c03e6effe9e87dcc34f3566aef93dcf91dffc6aaba4c87	tests/auto/gui/painting/qregion/tst_qregion.cpp	
file	133	f20b5cf42819fa0fcc95059e8df64c1ad5e36f9956fc748f8381fded96a39ccd	tests/auto/gui/painting/qtransform/qtransform.pro	
file	23369	858ab83a84dbefc774f44723ce37e1a0fb6722704c503508a3603f41bce53402	tests/auto/gui/painting/qtransform/tst_qtransform.cpp	
file	129	b5a878091bb339cf4e3e25570083f019fb12800dccfe8ad0c2a8b29e1647dc5f	tests/auto/gui/painting/qwmatrix/qwmatrix.pro	
file	12898	1a7f50ccd1dca3b31cf3f21bc5ad3666532d65162078a7b91809af0607b1c372	tests/auto/gui/painting/qwmatrix/tst_qwmatrix.cpp	
file	25	7d576e092fc495c64242865c99e4d58daa5f1d3a87f264828514558e4d948860	tests/auto/gui/qopengl/BLACKLIST	
file	355	03b9d545fb3ae3832c70d1e2fc56c9b1ed7818401b0dd708f5b7dfe3301f710f	tests/auto/gui/qopengl/qopengl.pro	
file	58903	c1eecab66fd8bd3fdbfa7af1642a85d20629812ef647ad8bc5eacae9b18e5432	tests/auto/gui/qopengl/tst_qopengl.cpp	
file	3528	3f3e4f518761fe577487f342b857f5af3f90d3e10e5b02e5b8b865351b9e241d	tests/auto/gui/qopenglconfig/buglist.json	
file	333	30983e836fbf33cfb029f3fc53cb6fb1ca49aaa6c7d398a7b8c1bb66fc5732c4	tests/auto/gui/qopenglconfig/qopenglconfig.pro	
file	12823	71f067158619cb76ad0d79c406b02942a5fee737c3f7c01ae0b666bcd3f00831	tests/auto/gui/qopenglconfig/tst_qopenglconfig.cpp	
file	289	b66df5c526db106c6a17a22afa24e6e9edd75b987735d088daf497f7f617786c	tests/auto/gui/qvulkan/qvulkan.pro	
file	13254	ef234f833bc8e446b644b437449d18d075a5fe44bfa54214456bd87cad2fc03e	tests/auto/gui/qvulkan/tst_qvulkan.cpp	
file	2722	033e6f56b68d9b958775504a67ec64a534a1986022bbff1296ab7cddd7fcd1ee	tests/auto/gui/rhi/qrhi/data/buildshaders.bat	
file	6208	ae240d26a3b4ca5c82184f3c9481afc9c46dbf3e6fd2059f8574d531c3b1cdf5	tests/auto/gui/rhi/qrhi/data/qt256.png	
file	114	b0f8cc9f3be41fdc9bef274b3de87b06cff375e9b844f5cddb6602770523465f	tests/auto/gui/rhi/qrhi/data/simple.frag	
file	740	0ed885af8f72c5bc0b35c1273399ac5def3b6832d5eb98ed79f81cbbd3c3074f	tests/auto/gui/rhi/qrhi/data/simple.frag.qsb	
file	139	877ff134407d6ad66ba300d3f3724cc2df1e2beeb3b345cb7106f132dc79f2cf	tests/auto/gui/rhi/qrhi/data/simple.vert	
file	786	7c308996d32d92ac30d42170b24107a4e1cda342977e8b6c4fa817568a87fc72	tests/auto/gui/rhi/qrhi/data/simple.vert.qsb	
file	217	7c4bf1ac76c22c46e0a44c2fcf093d5068adc029b099adca8b3c120c4f98635b	tests/auto/gui/rhi/qrhi/data/simpletextured.frag	
file	1206	498fb9f25eed700a169f8fcaa0320bf62a60f69550cfc11373a2d54035b0d561	tests/auto/gui/rhi/qrhi/data/simpletextured.frag.qsb	
file	232	38d0b13abdf0c77c692fb327b05c5730ce72b1c7fbde068eb24375f83455d680	tests/auto/gui/rhi/qrhi/data/simpletextured.vert	
file	983	f2ef18a6a0d83288dba14fc600c55e3b1405068574bce340981f62b47cd5f974	tests/auto/gui/rhi/qrhi/data/simpletextured.vert.qsb	
file	433	7e3b22833b4bf2dd128416fcf997dda6f6d7da06e16035abcc976af3108e2635	tests/auto/gui/rhi/qrhi/data/simpletextured_array.frag	
file	1693	dfd43b27ed4f7d10b77809028381e2b9ffe37305a2c7e7d4a9ef2a92ff48d8b4	tests/auto/gui/rhi/qrhi/data/simpletextured_array.frag.qsb	
file	329	1c340fa4f3519718212812adae9c02467775ab09022131f661d9b783c10a4fba	tests/auto/gui/rhi/qrhi/data/textured.frag	
file	1590	67027a48d71f8da5f7996a523eb8c5b3c09af24ff7113dc8d0b66f0e94109971	tests/auto/gui/rhi/qrhi/data/textured.frag.qsb	
file	333	0b914e2116f1e37c4867af0c0a79e421801aa0f3426eaab7546ff0ca171281f1	tests/auto/gui/rhi/qrhi/data/textured.vert	
file	1368	1a8db3875777e74edea7b8d52a841b47b6520d573f897789f03ba7b6e648c090	tests/auto/gui/rhi/qrhi/data/textured.vert.qsb	
file	112	210b25720df34ff3a5a7c13a51577d64c97efdc64c7749686b4b3e25b44acc29	tests/auto/gui/rhi/qrhi/qrhi.pro	
file	83	c710cad7f8e0e912621ea466875f896eb348965a10fbf531e2a7aa44dee60395	tests/auto/gui/rhi/qrhi/qrhi.qrc	
file	90634	918be16164db84e1943fa4d798b1068bd419b3cd4a1e9c65cec9167a8790e46f	tests/auto/gui/rhi/qrhi/tst_qrhi.cpp	
file	616	252b6ff9887f0280d5c38c0dc7b5cf47a14ddceb4dcb6fb2925d83e3031bbd2f	tests/auto/gui/rhi/qshader/data/README	
file	330	8b25ed79652e3dd6ecb9ba999ecb80e4988a2722dd43c843673aca55b6745437	tests/auto/gui/rhi/qshader/data/color.vert	
file	1847	324708a8134e429c28ed8b9b0535c16bef2665647304562f2fc82fa9b3088311	tests/auto/gui/rhi/qshader/data/color_all_v1.vert.qsb	
file	813	c6437c5a5a47d92c9355ad1e189d5e4c83b0564ddc277dab5384340b67dba40c	tests/auto/gui/rhi/qshader/data/color_spirv_v1.vert.qsb	
file	320	4bd58cda56a29f85be62978a7ad1b8e7d9e0d9a04aa631a068da4933bfc4c998	tests/auto/gui/rhi/qshader/data/texture.frag	
file	1691	3b2e04fd6e689684309fb0234216f67dc81e26b0ec63f3f60a2c7968e2b9c558	tests/auto/gui/rhi/qshader/data/texture_all_v2.frag.qsb	
file	1432	89d722f7171a128ad4cc8d3cd3d71746203651e58b533d8d7ce3e78e154510d0	tests/auto/gui/rhi/qshader/data/texture_all_v3.frag.qsb	
file	1272	7b2f4729c6e4ffece64daf9076a7ba078bf25228077c6657f1932ecc67ba1816	tests/auto/gui/rhi/qshader/data/texture_all_v4.frag.qsb	
file	121	577fee90db65ab6b1099ae04b2ea31db91bf74c978068815e3dd5477a4c2eded	tests/auto/gui/rhi/qshader/qshader.pro	
file	83	c710cad7f8e0e912621ea466875f896eb348965a10fbf531e2a7aa44dee60395	tests/auto/gui/rhi/qshader/qshader.qrc	
file	19596	7e2e13386e7114a7fff400aed1cb7775ce2204c05d3417c4c211e787160d5da8	tests/auto/gui/rhi/qshader/tst_qshader.cpp	
file	51	e4250247578b5689944c516d525a39fb6f4ec247ebf055a6672844ea24d208fe	tests/auto/gui/rhi/rhi.pro	
file	312	dc30e9f058d7c0209c90acca70ec8e5b9a9f60f329722ae2e4992f93daff9074	tests/auto/gui/text/qabstracttextdocumentlayout/qabstracttextdocumentlayout.pro	
file	8349	870904a0eb02aef79f5df39add2c1d0426318be9576d24cf14584b2fd57ffa4f	tests/auto/gui/text/qabstracttextdocumentlayout/tst_qabstracttextdocumentlayout.cpp	
file	246	4879ba839d90c1f5f97c305522e43d5bf3c00e45f1cd846bf69a48a6096d5f6d	tests/auto/gui/text/qcssparser/qcssparser.pro	
file	99	53fd0971d1ed666a2fd00da1a54c2c6186f37397d7992aa55eb94ddf1ec75037	tests/auto/gui/text/qcssparser/testdata/scanner/comments/input	
file	114	483ab265c2cef13a2806a36b3945cfdb70ce4c8425a03b9bc916b45131558c46	tests/auto/gui/text/qcssparser/testdata/scanner/comments/output	
file	49	e8b3c32b3ec9337d916f6346ad1efd749747d64b5a69533a8370e986de799fed	tests/auto/gui/text/qcssparser/testdata/scanner/comments2/input	
file	111	362ee3a828a86f89c4cf13f03af0d80a8ecb771cc70b4e8436ca112eb01d0a45	tests/auto/gui/text/qcssparser/testdata/scanner/comments2/output	
file	30	217fc882fe1a9e16aa478a62954270f0da6f7146e781af0d004f9446f398b96d	tests/auto/gui/text/qcssparser/testdata/scanner/comments3/input	
file	58	afc4bdf64bedf5f8b852d343834eee1c437f9321c7f14a8c4864f8293d5c963c	tests/auto/gui/text/qcssparser/testdata/scanner/comments3/output	
file	18	5b7fc62dcf23ccfbc3b597805e98a534d192ea06ed3defde97edbccf90db7e98	tests/auto/gui/text/qcssparser/testdata/scanner/comments4/input	
file	44	bb5552db2ff176e02634b479ae10a37fc18f668db8e1a57f657662cc0428eae1	tests/auto/gui/text/qcssparser/testdata/scanner/comments4/output	
file	28	f61baf02fff75f0ad600521bd55c0af69ad451828f78ce41ec9668b0e4f2d197	tests/auto/gui/text/qcssparser/testdata/scanner/quotedstring/input	
file	63	c1f959548f33af9a057624d578dc8d0db97151b83005d06708642d1f17a35db9	tests/auto/gui/text/qcssparser/testdata/scanner/quotedstring/output	
file	21	e32f051c672e807e001ec39d2b925df01c8ded7dc32976ff233ef636e1ab444a	tests/auto/gui/text/qcssparser/testdata/scanner/simple/input	
file	81	994a20d2e0335bc0b20fe54c652d7e87ba11101254382f5c55698e37c7c6982c	tests/auto/gui/text/qcssparser/testdata/scanner/simple/output	
file	17	0d74c88ceaa0cfb84caeada37bde4bd50eba6fbbf61cc5c5bb2df929096c4f1b	tests/auto/gui/text/qcssparser/testdata/scanner/unicode/input	
file	28	b7faa1cee1d9e86f4e0937e1e6fa89d618f239fc499c29ab065e2b0d84883d28	tests/auto/gui/text/qcssparser/testdata/scanner/unicode/output	
file	814	594734e71e1cbdf3967fc16fd20d1c7e006162801e366ff6ef8e69ad8bc1e00b	tests/auto/gui/text/qcssparser/testdata.qrc	
file	70418	80868c5f26d87f2822a27d7dedb54a3721b1f63e49a12d1309b79e6804495c27	tests/auto/gui/text/qcssparser/tst_qcssparser.cpp	
file	172	462fe12f6138dcf2ed681e1bd9639d0a7e643e96cdd3ed6624646dfa918cd459	tests/auto/gui/text/qfont/qfont.pro	
file	92	d8f6777db88fc1fc5a7f10b0596df696a66fe1550cfa329999dfce411769a7e0	tests/auto/gui/text/qfont/testfont.qrc	
file	27392	e0517ab282f978b3245a3ca78e4774547d5307a8deea644a8405eb9054cc0cce	tests/auto/gui/text/qfont/tst_qfont.cpp	
file	25008	18f419c7a5595d4dc397b9fbaaab81e8ec5098247d7bf053207a73ab82b4423b	tests/auto/gui/text/qfont/weirdfont.otf	
file	120	f5df413be0b27f83e794c5d89a3c94f9f7e0e7114d80e4aa3e69aa6205adc9e3	tests/auto/gui/text/qfontcache/qfontcache.pro	
file	7899	13a1737edbe44ae472d4b61a4b80ba66b46b4008988e00eab843eda0762f96b7	tests/auto/gui/text/qfontcache/tst_qfontcache.cpp	
file	37	5ff52da33ed7955eabaa9c227b6d3451373b014729fc60c3e5a3285671e94eb8	tests/auto/gui/text/qfontdatabase/BLACKLIST	
file	4708	9aee07f5e2a8a12111dbedbdb5e7f1c039d89ed90a534976562f253330845d8f	tests/auto/gui/text/qfontdatabase/LED_REAL.TTF	
file	1531	a37231d38fd4780d3dbd55751c7abf4a0ff10718d719863a40cb943511ec5eef	tests/auto/gui/text/qfontdatabase/LED_REAL_readme.txt	
file	172	6dd6b427f694cc58273c99609e253199b82e75e9b7eab86a3fd3ae1cda60f453	tests/auto/gui/text/qfontdatabase/qfontdatabase.pro	
file	459	293467ea39fa8af95449bb465a2dc27d88eafffecc13d86c2eb7ecc5a26f387c	tests/auto/gui/text/qfontdatabase/testdata.qrc	
file	14805	85296f5d58afdc6d819eeca1713eedff2a9d980c45bf79af90ffcb8c0c438ff3	tests/auto/gui/text/qfontdatabase/tst_qfontdatabase.cpp	
file	143	4c250864ebbf8a1af6f285b96490e2f54ccfe3ce3803c61d51bdb38a3ab21287	tests/auto/gui/text/qfontmetrics/qfontmetrics.pro	
file	177	67346dff1dddee55b873c3ac646c6a6a11560d4e0958e20d9046a231d8fc2cc7	tests/auto/gui/text/qfontmetrics/testfont.qrc	
file	12675	0eebc0437c1501bf4b0a65050fb6dbde0586d782c7610636566210c9621477b3	tests/auto/gui/text/qfontmetrics/tst_qfontmetrics.cpp	
file	3076	311564e0a9775901b228d7cfffbae1ad6e585f69e0a68db7f5781b1200232c8c	tests/auto/gui/text/qfontmetrics/ucs4font.ttf	
file	33	98e62d49723b5108717d6773f4d375b85c6d7e32429130590f6f571b962a4e45	tests/auto/gui/text/qglyphrun/BLACKLIST	
file	134	037dbb6ee9922e41145d810430efcbc380559b46adbfa3f3980244591f2acd08	tests/auto/gui/text/qglyphrun/qglyphrun.pro	
file	130	a6e0c2123ef0f02685c33ca03127c7aa017b41512ef3a7687b49fc0e90afd882	tests/auto/gui/text/qglyphrun/testdata.qrc	
file	19966	1b90a6a07f46b80b9a6bd36ad7f296db5115a054ad5b03d64223a32b81e2f6aa	tests/auto/gui/text/qglyphrun/tst_qglyphrun.cpp	
file	121	388415df750e64e36e05a61e919f7549239b42a1a92fc3ba50488d010cb07a26	tests/auto/gui/text/qinputcontrol/qinputcontrol.pro	
file	6677	d0173671914d4ff9cd442ddd34f818c7ad8c1957f578370bce26fd60597d51e9	tests/auto/gui/text/qinputcontrol/tst_qinputcontrol.cpp	
file	157	85162b479d6054f08f564fa83359edece8b9e7799319fa9f72f77833b1e7606a	tests/auto/gui/text/qrawfont/qrawfont.pro	
file	225	9cd68a1b58b0211a2b3c24bbb1f0ff2387da64d9fb62e8c189dead892700cd7d	tests/auto/gui/text/qrawfont/testdata.qrc	
file	49760	229e0c52971bce7c5ec48148fea1cfeae713f60f42b873217b1d9892b0f52fd7	tests/auto/gui/text/qrawfont/testfont_bold_italic.ttf	
file	72960	bc51daef7d237ff9c69ef0d405660d6f5f04921d34412e672aa42a6122cf6be8	tests/auto/gui/text/qrawfont/testfont_os2_v1.ttf	
file	36836	5dd30948d1e2d3169a082cf6734e1e532fd7f9147c0ac6bad0e35eb9d6524591	tests/auto/gui/text/qrawfont/tst_qrawfont.cpp	
file	148	2beff092431c46a78cd9d9bf482cd8662058bd433a2f15df9ed12c4ab23941e8	tests/auto/gui/text/qstatictext/qstatictext.pro	
file	30200	3bba68cdeb44f143fcb69fb8ad7a51fbce6c7876c850495e0d24d65060201006	tests/auto/gui/text/qstatictext/tst_qstatictext.cpp	
file	140	c30361fd48931d1c5186b5b3454c2753a54e9f477c8a065136e1172f0714d493	tests/auto/gui/text/qsyntaxhighlighter/qsyntaxhighlighter.pro	
file	15728	033c7ca2c714fd603fa6ae134d338ed675af8baea3ac26431dca9c48ceec8ec4	tests/auto/gui/text/qsyntaxhighlighter/tst_qsyntaxhighlighter.cpp	
file	124	d37e78d61527036e41f3ea9f32ca3f4697741c062bf373431f7ae035e090af73	tests/auto/gui/text/qtextblock/qtextblock.pro	
file	4545	ef18ac6c0a9b867449ef8a859a868b5b6ffe8ce658494fdcfaca755c470295cc	tests/auto/gui/text/qtextblock/tst_qtextblock.cpp	
file	115	54ee69ede83f81644f878ff0c43be831300616b01392e4ae3c06a0c4d5681b61	tests/auto/gui/text/qtextcursor/qtextcursor.pro	
file	69411	2c4a7921b71fc162762da8ae93acde18541bb582aa62aace7df70356f7e7409d	tests/auto/gui/text/qtextcursor/tst_qtextcursor.cpp	
file	2727	5ef5357dfd41c0a9f156d17f0570c14785994a3d65f3ae14c0f46e6ac886034e	tests/auto/gui/text/qtextdocument/common.h	
file	145	e54ec725f1b1b2edd0caf7943fe53d1d4edf70bea91bc919ef2d0ddbbcbf5c9a	tests/auto/gui/text/qtextdocument/qtextdocument.pro	
file	46	fd811583ae4661e35c2dfa1c998022d9332b5fc693b0d667056ca153b3cc9df6	tests/auto/gui/text/qtextdocument/test.css	
file	125271	6abac92d410928bc5e5a36af302695a91a29eab4d2d125f0734208596086043d	tests/auto/gui/text/qtextdocument/tst_qtextdocument.cpp	
file	140	cdac45f23a05d64243c5042d044b72c279fe571dc41131cd27d93a30531952e0	tests/auto/gui/text/qtextdocumentfragment/qtextdocumentfragment.pro	
file	151761	7910f047628748c79b5465adbfe8da1c2f77854b80a5e81acd0c923f1661dcd5	tests/auto/gui/text/qtextdocumentfragment/tst_qtextdocumentfragment.cpp	
file	57	1d7cde5c00b1b4837f83642cc8af0a817234be9ac1c4d7dff0142bf44fee17e2	tests/auto/gui/text/qtextdocumentlayout/BLACKLIST	
file	144	69f647834dabc52b1ae2240a7ae125ada841727961d99354018750e0e663ab0a	tests/auto/gui/text/qtextdocumentlayout/qtextdocumentlayout.pro	
file	12039	1010ccc76646c3a252f96df674a2b7ac1b5fa1e69bb5977d4ab6842c883dd178	tests/auto/gui/text/qtextdocumentlayout/tst_qtextdocumentlayout.cpp	
file	114	331b4ab1138c0ca760c561df078b5484ba869112abaf19b3342742439c2f239a	tests/auto/gui/text/qtextformat/qtextformat.pro	
file	25647	4a38135d3d85c8b458bdffdff14b92bc6bb9fce5ae9d9b542a7d353d5ff57d6d	tests/auto/gui/text/qtextformat/tst_qtextformat.cpp	
file	127	be841acaa357af75dead305bc9209f0a99b8e35d8267a81d4ef05062641705d9	tests/auto/gui/text/qtextlayout/qtextlayout.pro	
file	81753	8b9dd7ec0309773ad06eb6844ba9e7087d510cac95a151d3ca9532b7906cae91	tests/auto/gui/text/qtextlayout/tst_qtextlayout.cpp	
file	153	0322ed091bce7b15ca32cd927a55638a7daaa3e6fbcad1093b81feff0f8e0cb6	tests/auto/gui/text/qtextlist/qtextlist.pro	
file	12708	0de10c42ab3bac8f15d9f50c17ccb3344dd2aafb54913e35e10b1e0039b95a52	tests/auto/gui/text/qtextlist/tst_qtextlist.cpp	
file	16	f7f320e772739b07542e58784f7d82ebb3c06cc7e373b7ac9f01332ee226f7b0	tests/auto/gui/text/qtextmarkdownimporter/data/fuzz20450.md	
file	16	845cbdc4063911d84160d7a966f8eb30518c243592cd1c9205dd3b37c4c19116	tests/auto/gui/text/qtextmarkdownimporter/data/fuzz20580.md	
file	567	3d889986a46df2effe4520b2a963da405bf6d58972dab3695e9e273c2f7342a8	tests/auto/gui/text/qtextmarkdownimporter/data/headingBulletsContinuations.md	
file	289	91aa52829df1a8af7a371f12a43701bd435669b2b5ae4e443a14871fe3066e94	tests/auto/gui/text/qtextmarkdownimporter/data/thematicBreaks.md	
file	300	d3758128ab9088cdeef274eb2f2dde5449decacc23eb1ed01f4efaad2bf75431	tests/auto/gui/text/qtextmarkdownimporter/qtextmarkdownimporter.pro	
file	15451	d5fa473c0eb7536d3f94a7ae5c11571b491455b9371f8253600284bb19170700	tests/auto/gui/text/qtextmarkdownimporter/tst_qtextmarkdownimporter.cpp	
file	24	d95033434d560e37fa1c7992c24824da2deb6dde7e092ec202efab950c931371	tests/auto/gui/text/qtextmarkdownwriter/BLACKLIST	
file	1667	31956d4166729302b7914509adfd842794ebec43a99b8adafb5057c6ffe94696	tests/auto/gui/text/qtextmarkdownwriter/data/blockquotes.md	
file	4145	bff9662fcdc348d3e4df94b431a2c0c5cbd0113c89e1a8afee93ddb629b333c3	tests/auto/gui/text/qtextmarkdownwriter/data/example.md	
file	108	31e759a87a6d68d71df4bade2aa98c2a1ebc72d12a8b04998de76e6c51e820f9	tests/auto/gui/text/qtextmarkdownwriter/data/headingsAndLists.md	
file	312	02ae2df1d98df01f7b050be5f588952dbe9c8902809a56cc88a2be21979148b7	tests/auto/gui/text/qtextmarkdownwriter/data/links.md	
file	1228	da2e52f61f0d6982016edeaa5ea0489e84040b09b2770dde6882736d61815202	tests/auto/gui/text/qtextmarkdownwriter/data/listsAndCodeBlocks.md	
file	777	70ba62fdfad1369747fa6486a0c6f2f1e7d15ed91858fceea6773e4b8a3fcb5a	tests/auto/gui/text/qtextmarkdownwriter/data/wordWrap.md	
file	225	c5a8970960bc8dfd45f16e898ddc19302315203f7f944bea9792db9330034a82	tests/auto/gui/text/qtextmarkdownwriter/qtextmarkdownwriter.pro	
file	18160	4622d96e44f10e635e1b5a9de4f71c8c5a20c5d2eb8c53509b0d77582e44921c	tests/auto/gui/text/qtextmarkdownwriter/tst_qtextmarkdownwriter.cpp	
file	302	1e412af2929a9564433346ad507da36960c22b64493668f232a139f271444214	tests/auto/gui/text/qtextobject/qtextobject.pro	
file	3508	2b842a342cc0acdc0f843d85b20647c781879e2b6a3eaeca7c4ee914c96b445d	tests/auto/gui/text/qtextobject/tst_qtextobject.cpp	
file	153	7d89057ce43cea8faeaa1b6727e26aa08154f3265bbce21f4450847d262ac249	tests/auto/gui/text/qtextodfwriter/qtextodfwriter.pro	
file	17155	d0ef5ca9aebdd9bba8f0c52bdbed3706cbf643174afb1b0b491deb7b6d973781	tests/auto/gui/text/qtextodfwriter/tst_qtextodfwriter.cpp	
file	219	40b456dc7487a8afd977bd63a9f92e9d594d815d14c9bebd55afdd8f60b057ae	tests/auto/gui/text/qtextpiecetable/qtextpiecetable.pro	
file	36048	37358f23b91f6cc1ac3c33598f1189ad01ada392d22705b1725f85c53cea83fb	tests/auto/gui/text/qtextpiecetable/tst_qtextpiecetable.cpp	
file	94	5fec0d2170a828b08773fda0652394331f16cf10993c64b20656af2517fd9248	tests/auto/gui/text/qtextscriptengine/generate/generate.pro	
file	3303	2d67cf42313c5ae50c4d88e3a3d729d07c7058780c63670b6187b7bd23179bc4	tests/auto/gui/text/qtextscriptengine/generate/main.cpp	
file	141	61f258bac07b3d674ec08873b03732442eccc2601305b1347c43d0e09aeaa12c	tests/auto/gui/text/qtextscriptengine/qtextscriptengine.pro	
file	46477	ed46bc23bb633313f890d51bdd42017688f5117421e5d7fe73830617b776e95a	tests/auto/gui/text/qtextscriptengine/tst_qtextscriptengine.cpp	
file	140	7aecfb0fa69d13265f44af81fbf40944cd3a48d0c5afe80dc811b4376774991a	tests/auto/gui/text/qtexttable/qtexttable.pro	
file	45027	16cf8c48273818edec147e79595f1d91559dd977ae1cd4e351f104c0e84bead8	tests/auto/gui/text/qtexttable/tst_qtexttable.cpp	
file	161	645db3b6a09739398f5ab61d2f79f0af160f794c46da670bc174d1af8deabfd3	tests/auto/gui/text/qzip/qzip.pro	
file	289	1399965f60c14dc16a753498332ac03c55aa82bcacf1b4539e367cc1ccb014bf	tests/auto/gui/text/qzip/testdata/symlink.zip	
file	286	1384e97942ed0ac32ebadd72e870e7469afd1b5fee390c1c8662e2f29bf3662b	tests/auto/gui/text/qzip/testdata/test.zip	
file	138	97d58498d20ec5cd59adccda9e50fc82452cf12f3c5bf321561cac9674949e47	tests/auto/gui/text/qzip/testdata.qrc	
file	4872	6a370ab87d82eb221dee2758235ae4d43842e476fc387182550dd18896c1b473	tests/auto/gui/text/qzip/tst_qzip.cpp	
file	948	0bd7f42cbccd27f3856a7eb32bf8dddd45bea3027b4412fd01e1facb5053d66c	tests/auto/gui/text/text.pro	
file	145	da7e7a1abea1fd40f397850b2094772aef3759042146bede5e9c3fdf6bcd147f	tests/auto/gui/util/qdesktopservices/qdesktopservices.pro	
file	4219	112d2462efa9036877aabf1a7590597ea9e2bfa3d8903ba34c6e693ac4361ce0	tests/auto/gui/util/qdesktopservices/tst_qdesktopservices.cpp	
file	101	da9caa3929672c0891465c45cee596f3887dc40aa5c144b7fef1e062d9b30781	tests/auto/gui/util/qdoublevalidator/qdoublevalidator.pro	
file	24809	fa0450d15ae64b6c8902644ea6630f41f8d2b38c2378a7853ae9321b7577011e	tests/auto/gui/util/qdoublevalidator/tst_qdoublevalidator.cpp	
file	93	8efaf03bf81ca40ed3ee304c1c9954a43ff5a6ed654d5df42afec76b56884ed3	tests/auto/gui/util/qintvalidator/qintvalidator.pro	
file	11365	c6593e76303d33fe27ffd1f9ac2db9c246796a0844b7bdb84faa2cd068c5fce6	tests/auto/gui/util/qintvalidator/tst_qintvalidator.cpp	
file	99	23a3cafccc21f08528c2dfb387ec982060f9e6d23196674b205749161d213d6b	tests/auto/gui/util/qregexpvalidator/qregexpvalidator.pro	
file	3280	2ad21ce322a21c9c090b313c1323d02920080e3198a190d880920f16106d0cf5	tests/auto/gui/util/qregexpvalidator/tst_qregexpvalidator.cpp	
file	121	3c673e6f1ce983405aaecb7cad90d53b89119efdedbb1ac83d4927ab3efab34a	tests/auto/gui/util/qregularexpressionvalidator/qregularexpressionvalidator.pro	
file	5118	b61ead0064aa9dfc76836bfb366daa0a825124c621258bc24648840ef496088d	tests/auto/gui/util/qregularexpressionvalidator/tst_qregularexpressionvalidator.cpp	
file	112	d993a09b720275cb7f43233b9e5db36e279191c21c4976c529132f203f9515ff	tests/auto/gui/util/qshadergenerator/qshadergenerator.pro	
file	67292	28d56bb647d39cef5805f3c3faf46dfa8b484267bab59f0f64de2f0e6c520b61	tests/auto/gui/util/qshadergenerator/tst_qshadergenerator.cpp	
file	104	80c86cee69d0939b187d6ae6ddf452316086dff3e7e6e1b9a8902ee9e7ab4185	tests/auto/gui/util/qshadergraph/qshadergraph.pro	
